[0:0] PACKAGE (package)
[0:8] IDENT (main)
[2:1] STRUCT (struct)
[2:8] IDENT (C)
[2:10] { ({)
[3:2] IDENT (value)
[3:8] INT_KW (int)
[4:1] } (})
[6:1] STRUCT (struct)
[6:8] IDENT (B)
[6:10] { ({)
[7:2] IDENT (c)
[7:4] IDENT (C)
[8:1] } (})
[10:1] STRUCT (struct)
[10:8] IDENT (A)
[10:10] { ({)
[11:2] IDENT (b)
[11:4] IDENT (B)
[12:1] } (})
[14:1] VOID (void)
[14:6] IDENT (main)
[14:10] ( (()
[14:11] ) ())
[14:13] { ({)
[15:2] IDENT (A)
[15:4] IDENT (a)
[16:2] IDENT (a)
[16:3] . (.)
[16:4] IDENT (b)
[16:5] . (.)
[16:6] IDENT (c)
[16:7] . (.)
[16:8] IDENT (value)
[16:14] = (=)
[16:16] NUMBER (42)
[18:1] } (})
