[0:0] PACKAGE (package)
[0:8] STRING (main)
[2:0] EXTERN (extern)
[2:7] VOID (void)
[2:12] IDENT (print)
[2:17] ( (()
[2:18] STRING_KW (string)
[2:25] IDENT (text)
[2:29] ) ())
[4:0] STRING_KW (string)
[4:7] IDENT (identity)
[4:15] ( (()
[4:16] STRING_KW (string)
[4:23] IDENT (text)
[4:27] ) ())
[4:29] { ({)
[5:4] RETURN (return)
[5:11] IDENT (text)
[6:0] } (})
[8:0] STRING_KW (string)
[8:7] IDENT (greet)
[8:12] ( (()
[8:13] ) ())
[8:15] { ({)
[9:4] RETURN (return)
[9:11] STRING (hello from function)
[10:0] } (})
[12:0] FLOAT64_KW (float64)
[12:8] IDENT (half)
[12:12] ( (()
[12:13] ) ())
[12:15] { ({)
[13:4] RETURN (return)
[13:11] FLOAT (0.5)
[14:0] } (})
[16:0] VOID (void)
[16:5] IDENT (main)
[16:9] ( (()
[16:10] ) ())
[16:12] { ({)
[17:4] STRING_KW (string)
[17:11] IDENT (a)
[17:13] = (=)
[17:15] STRING (input string)
[18:4] STRING_KW (string)
[18:11] IDENT (b)
[18:13] = (=)
[18:15] IDENT (identity)
[18:23] ( (()
[18:24] IDENT (a)
[18:25] ) ())
[19:4] STRING_KW (string)
[19:11] IDENT (c)
[19:13] = (=)
[19:15] IDENT (greet)
[19:20] ( (()
[19:21] ) ())
[20:4] FLOAT64_KW (float64)
[20:12] IDENT (x)
[20:14] = (=)
[20:16] IDENT (half)
[20:20] ( (()
[20:21] ) ())
[22:4] IDENT (print)
[22:9] ( (()
[22:10] IDENT (a)
[22:11] ) ())
[23:4] IDENT (print)
[23:9] ( (()
[23:10] IDENT (b)
[23:11] ) ())
[24:4] IDENT (print)
[24:9] ( (()
[24:10] IDENT (c)
[24:11] ) ())
[27:4] IF (if)
[27:7] IDENT (x)
[27:9] == (==)
[27:12] FLOAT (0.5)
[27:16] { ({)
[28:8] IDENT (print)
[28:13] ( (()
[28:14] STRING (float ok)
[28:24] ) ())
[29:4] } (})
[30:0] } (})
